,salary_in_usd
0,85847
1,30000
2,25500
3,175000
4,120000
5,222200
6,136000
7,219000
8,141000
9,147100
10,90700
11,130000
12,100000
13,213660
14,130760
15,147100
16,90700
17,170000
18,150000
19,150000
20,110000
21,275000
22,174000
23,230000
24,143200
25,225000
26,156400
27,200000
28,130000
29,90000
30,72000
31,253200
32,90700
33,342810
34,184590
35,162500
36,130000
37,105380
38,64500
39,100000
40,30000
41,20984
42,204620
43,110680
44,270703
45,221484
46,212750
47,185000
48,262000
49,245000
50,275300
51,183500
52,218500
53,199098
54,203300
55,123600
56,189110
57,139000
58,258750
59,185000
60,231500
61,166000
62,172500
63,110500
64,238000
65,176000
66,237000
67,201450
68,309400
69,159100
70,115000
71,81500
72,237000
73,201450
74,280000
75,210000
76,280100
77,168100
78,193500
79,139000
80,65062
81,150000
82,69751
83,300000
84,96578
85,185900
86,129300
87,225000
88,175000
89,185000
90,140000
91,48289
92,38631
93,105000
94,70000
95,163196
96,145885
97,217000
98,185000
99,202800
100,104300
101,145000
102,65000
103,165000
104,132300
105,179170
106,94300
107,152500
108,116450
109,247300
110,133800
111,203000
112,133000
113,220000
114,56536
115,150000
116,120000
117,289800
118,214000
119,179820
120,143860
121,283200
122,188800
123,289800
124,214200
125,185900
126,129300
127,252000
128,129000
129,155000
130,140000
131,161800
132,141600
133,342300
134,176100
135,100000
136,70000
137,85000
138,65000
139,138784
140,83270
141,75000
142,70000
143,204500
144,138900
145,318300
146,212200
147,95000
148,75000
149,195000
150,160000
151,230000
152,143200
153,100000
154,70000
155,105000
156,20670
157,46178
158,42533
159,145000
160,115000
161,168400
162,105200
163,309400
164,159100
165,190000
166,150000
167,162500
168,130000
169,150000
170,120000
171,145000
172,120000
173,222200
174,136000
175,54685
176,42533
177,241000
178,155000
179,220000
180,190000
181,66837
182,54685
183,15000
184,85066
185,57723
186,85000
187,75000
188,160000
189,140000
190,300000
191,250000
192,228000
193,186000
194,190000
195,170000
196,230000
197,200000
198,180000
199,115000
200,200000
201,115000
202,53654
203,220000
204,205000
205,180000
206,130000
207,200000
208,150000
209,215000
210,170000
211,247500
212,172200
213,224000
214,176000
215,120000
216,75000
217,17022
218,68318
219,75020
220,140000
221,120000
222,128000
223,81500
224,145000
225,115000
226,185000
227,140000
228,329500
229,269600
230,100000
231,80000
232,250000
233,162500
234,200000
235,145000
236,100000
237,145000
238,115000
239,203500
240,152000
241,239000
242,122900
243,237000
244,145000
245,191765
246,134236
247,190000
248,112000
249,88256
250,85000
251,65000
252,135000
253,105500
254,293000
255,185000
256,80000
257,70000
258,220000
259,160000
260,175000
261,145000
262,200000
263,148500
264,48289
265,38631
266,240500
267,123700
268,152900
269,117100
270,173000
271,113000
272,260000
273,136000
274,175000
275,110000
276,260000
277,136000
278,130000
279,110000
280,205000
281,184000
282,149500
283,127075
284,195000
285,160000
286,219535
287,146115
288,170000
289,135000
290,175000
291,145000
292,199000
293,162000
294,222200
295,136000
296,221000
297,153000
298,187000
299,128000
300,210000
301,136000
302,175000
303,100000
304,179000
305,109000
306,245000
307,180000
308,142000
309,75000
310,198800
311,105200
312,125000
313,112000
314,210000
315,155000
316,115000
317,86000
318,165000
319,140000
320,139000
321,106000
322,40663
323,275000
324,50000
325,280700
326,150450
327,51753
328,250500
329,159500
330,145000
331,115000
332,140000
333,120000
334,130001
335,71907
336,93918
337,51962
338,175000
339,135000
340,85000
341,65000
342,257000
343,147000
344,222000
345,175000
346,203000
347,133200
348,213660
349,130760
350,221000
351,147000
352,100000
353,80000
354,185900
355,129300
356,238000
357,156000
358,304000
359,199000
360,48289
361,150000
362,130000
363,140000
364,110000
365,90000
366,75000
367,195895
368,102772
369,240000
370,183600
371,130000
372,80000
373,250000
374,150000
375,160000
376,120000
377,289076
378,202353
379,145000
380,120000
381,155000
382,106000
383,200000
384,160000
385,157750
386,104650
387,180000
388,140000
389,200000
390,145000
391,68000
392,60000
393,48289
394,38631
395,85000
396,65000
397,125000
398,90000
399,105000
400,90000
401,179820
402,143860
403,135000
404,105500
405,155000
406,125000
407,241000
408,181000
409,252000
410,154000
411,180000
412,155000
413,191765
414,134236
415,175000
416,145000
417,237000
418,145000
419,155000
420,125000
421,80000
422,70000
423,146000
424,75000
425,64200
426,56100
427,170000
428,130000
429,208450
430,170550
431,125000
432,100000
433,135000
434,120000
435,200000
436,170000
437,171250
438,113750
439,222200
440,136000
441,260000
442,136000
443,153600
444,100500
445,205000
446,184000
447,115000
448,95000
449,182500
450,121500
451,203100
452,114500
453,72914
454,54685
455,252000
456,129000
457,92700
458,61800
459,160000
460,130000
461,258000
462,190000
463,170000
464,135000
465,167500
466,106500
467,195000
468,160000
469,146000
470,75000
471,59888
472,286000
473,207000
474,100000
475,80000
476,223250
477,178600
478,353200
479,249300
480,230000
481,220000
482,297300
483,198200
484,210000
485,151800
486,200000
487,170000
488,317070
489,170730
490,128000
491,81500
492,21461
493,108000
494,60000
495,134000
496,124000
497,171250
498,113750
499,165000
500,132300
501,225000
502,175000
503,230000
504,124500
505,247500
506,172200
507,175000
508,145000
509,148700
510,125600
511,145000
512,115000
513,200000
514,150000
515,160000
516,120000
517,185000
518,120250
519,275300
520,183000
521,170000
522,125000
523,167500
524,106500
525,250000
526,200000
527,135000
528,423834
529,216000
530,184000
531,180000
532,165000
533,185900
534,129300
535,145000
536,120000
537,143865
538,115092
539,130000
540,90000
541,173000
542,132000
543,208049
544,128500
545,179820
546,143860
547,167500
548,106500
549,275300
550,183500
551,149600
552,102000
553,145000
554,100000
555,190000
556,95000
557,153600
558,106800
559,96578
560,80481
561,128000
562,85000
563,151000
564,140000
565,275300
566,183500
567,220000
568,170000
569,135000
570,105500
571,100000
572,80000
573,7000
574,42923
575,160000
576,145000
577,154000
578,143000
579,78990
580,51039
581,190000
582,120000
583,85066
584,51039
585,109371
586,72914
587,150000
588,111000
589,265000
590,235000
591,121093
592,73546
593,160000
594,130000
595,75000
596,60400
597,85000
598,75000
599,252000
600,129000
601,92700
602,61800
603,172309
604,60093
605,83500
606,52500
607,201036
608,134024
609,165000
610,140000
611,62000
612,58000
613,172000
614,115000
615,125000
616,90000
617,163800
618,126000
619,237000
620,145000
621,90000
622,90000
623,139500
624,109400
625,258000
626,190000
627,145000
628,120000
629,205600
630,105700
631,252000
632,129000
633,239748
634,159832
635,186300
636,102500
637,165000
638,132300
639,190000
640,126000
641,149040
642,113900
643,153600
644,106800
645,172600
646,107900
647,180180
648,106020
649,376080
650,213120
651,153600
652,100500
653,206500
654,121600
655,260000
656,225000
657,194500
658,115500
659,170000
660,90000
661,95000
662,70000
663,275000
664,160000
665,115934
666,81666
667,175000
668,120000
669,150000
670,120000
671,200000
672,175000
673,206000
674,130000
675,138000
676,92000
677,65000
678,48000
679,110000
680,75000
681,130000
682,87000
683,160000
684,112000
685,162500
686,130000
687,299500
688,245100
689,145000
690,100000
691,147100
692,90700
693,115100
694,73900
695,168400
696,105200
697,210000
698,160000
699,145000
700,100000
701,222200
702,136000
703,100000
704,85000
705,85066
706,57723
707,200000
708,145000
709,140000
710,95000
711,185000
712,120250
713,130000
714,205000
715,140000
716,297300
717,198200
718,141288
719,94192
720,184000
721,143000
722,70000
723,55000
724,275300
725,183500
726,75000
727,65000
728,160000
729,147000
730,149040
731,113900
732,75020
733,180180
734,106020
735,17022
736,70000
737,80000
738,18238
739,250000
740,150000
741,139500
742,109400
743,105000
744,70000
745,210914
746,116704
747,150000
748,100000
749,146000
750,75000
751,75000
752,60000
753,185700
754,165000
755,160000
756,130000
757,169000
758,110600
759,193000
760,136850
761,139500
762,109400
763,276000
764,178500
765,59020
766,48289
767,75116
768,48289
769,195652
770,101228
771,136956
772,101228
773,252000
774,129000
775,130000
776,150000
777,163800
778,126000
779,260000
780,110000
781,170000
782,130000
783,247500
784,172200
785,239748
786,159832
787,163800
788,126000
789,128750
790,106250
791,252000
792,129000
793,299500
794,245100
795,155000
796,140000
797,167500
798,106500
799,188500
800,117000
801,250000
802,138000
803,130000
804,100000
805,123405
806,140000
807,120000
808,160000
809,135000
810,104500
811,70000
812,90000
813,70000
814,153600
815,106800
816,125000
817,90000
818,185000
819,125000
820,127000
821,94000
822,210550
823,153300
824,200000
825,150000
826,161500
827,119500
828,175000
829,145000
830,175000
831,148750
832,105000
833,85000
834,215000
835,146300
836,214618
837,72000
838,60000
839,153400
840,122700
841,260000
842,175000
843,186300
844,123900
845,340000
846,150000
847,153400
848,122700
849,250000
850,175000
851,64385
852,185900
853,121700
854,153600
855,106800
856,50000
857,100000
858,247500
859,172200
860,310000
861,239000
862,125000
863,110000
864,150000
865,100000
866,149076
867,82365
868,146000
869,75000
870,139500
871,109400
872,139500
873,109400
874,149600
875,102000
876,97218
877,48609
878,252000
879,129000
880,95000
881,85500
882,185900
883,121700
884,150000
885,100000
886,145000
887,125000
888,150000
889,97750
890,201000
891,122000
892,252000
893,129000
894,120000
895,75000
896,116990
897,82920
898,185900
899,129300
900,200000
901,125000
902,201000
903,122000
904,204500
905,142200
906,155000
907,140000
908,205920
909,171600
910,121500
911,78000
912,154000
913,116000
914,190000
915,136000
916,78990
917,43809
918,180000
919,110000
920,275300
921,183000
922,170000
923,140000
924,154000
925,116000
926,160000
927,130000
928,200000
929,120000
930,175000
931,160000
932,127599
933,103294
934,153600
935,106800
936,85000
937,75000
938,225000
939,156400
940,150000
941,120000
942,163800
943,126000
944,145000
945,90000
946,204500
947,142200
948,95000
949,85500
950,167500
951,106500
952,163800
953,126000
954,155000
955,140000
956,250000
957,200000
958,260000
959,186000
960,160000
961,130000
962,200000
963,150000
964,48289
965,38631
966,150000
967,120000
968,30000
969,185000
970,125000
971,34320
972,9289
973,75116
974,106000
975,175000
976,130000
977,122000
978,93800
979,150000
980,90000
981,165000
982,112000
983,220000
984,71897
985,64385
986,204500
987,142200
988,15806
989,200000
990,175000
991,185900
992,129300
993,185900
994,121700
995,204500
996,142200
997,40000
998,29453
999,180180
1000,106020
1001,136000
1002,104000
1003,125000
1004,110000
1005,153400
1006,122700
1007,310000
1008,239000
1009,152380
1010,121904
1011,185900
1012,129300
1013,247500
1014,172200
1015,168400
1016,105200
1017,128280
1018,106900
1019,192000
1020,140000
1021,100000
1022,107309
1023,85847
1024,275000
1025,174000
1026,139500
1027,109400
1028,139500
1029,109400
1030,170500
1031,85000
1032,72946
1033,54365
1034,160288
1035,127467
1036,80000
1037,65000
1038,124740
1039,65488
1040,72200
1041,64980
1042,153600
1043,106800
1044,179975
1045,86466
1046,120000
1047,90000
1048,51039
1049,42533
1050,149076
1051,82365
1052,169000
1053,110600
1054,175000
1055,120000
1056,230000
1057,180000
1058,153600
1059,106800
1060,140000
1061,120000
1062,205920
1063,171600
1064,165000
1065,125000
1066,265000
1067,185000
1068,130000
1069,168000
1070,38631
1071,95000
1072,85500
1073,147100
1074,90700
1075,167580
1076,87980
1077,202000
1078,135000
1079,163800
1080,126000
1081,163800
1082,126000
1083,104000
1084,65000
1085,230000
1086,148000
1087,269000
1088,158000
1089,197000
1090,106000
1091,150000
1092,100000
1093,290000
1094,210000
1095,192000
1096,172800
1097,300240
1098,200160
1099,300240
1100,200160
1101,175000
1102,140000
1103,169000
1104,100000
1105,370000
1106,245000
1107,115447
1108,110000
1109,80000
1110,55000
1111,48000
1112,95000
1113,85000
1114,137500
1115,81500
1116,323300
1117,184700
1118,30000
1119,186000
1120,153088
1121,190000
1122,160000
1123,200000
1124,150000
1125,190000
1126,183310
1127,240000
1128,180000
1129,200000
1130,150000
1131,299500
1132,245100
1133,144000
1134,66000
1135,148500
1136,126277
1137,228000
1138,120000
1139,180000
1140,90000
1141,126500
1142,78000
1143,180000
1144,160000
1145,272000
1146,170000
1147,80000
1148,60000
1149,259000
1150,146000
1151,200000
1152,160000
1153,310000
1154,239000
1155,142000
1156,95000
1157,155000
1158,139500
1159,140000
1160,120000
1161,259000
1162,146000
1163,109371
1164,72914
1165,17779
1166,19522
1167,247500
1168,172200
1169,225000
1170,156400
1171,139500
1172,109400
1173,125000
1174,90000
1175,107309
1176,75116
1177,185900
1178,129300
1179,139500
1180,109400
1181,120000
1182,75000
1183,169000
1184,110600
1185,288000
1186,140000
1187,288000
1188,140000
1189,120000
1190,90000
1191,72914
1192,60761
1193,215050
1194,156400
1195,198000
1196,114000
1197,75000
1198,60000
1199,204500
1200,142200
1201,209300
1202,182200
1203,140000
1204,120000
1205,85000
1206,48609
1207,120000
1208,60000
1209,147100
1210,90700
1211,230000
1212,170000
1213,227000
1214,108000
1215,180000
1216,160000
1217,180000
1218,160000
1219,180000
1220,130000
1221,55800
1222,51508
1223,60000
1224,50000
1225,226700
1226,133300
1227,252000
1228,129000
1229,151902
1230,9727
1231,80000
1232,52500
1233,250000
1234,162500
1235,85000
1236,75000
1237,153600
1238,106800
1239,165000
1240,124000
1241,115934
1242,81666
1243,167580
1244,87980
1245,250000
1246,63000
1247,253750
1248,169200
1249,253750
1250,169200
1251,170000
1252,120000
1253,124740
1254,65488
1255,213580
1256,163625
1257,12000
1258,375000
1259,101943
1260,16414
1261,220000
1262,170000
1263,235000
1264,210000
1265,180000
1266,115000
1267,200000
1268,115000
1269,231250
1270,138750
1271,284310
1272,153090
1273,160000
1274,75000
1275,125000
1276,105000
1277,109371
1278,85066
1279,55000
1280,48000
1281,100000
1282,225900
1283,156400
1284,250000
1285,162500
1286,318300
1287,188800
1288,385000
1289,60000
1290,110000
1291,95000
1292,145000
1293,135000
1294,180180
1295,106020
1296,93919
1297,51962
1298,241871
1299,133832
1300,170000
1301,90000
1302,210914
1303,116704
1304,192500
1305,140000
1306,149076
1307,82365
1308,36000
1309,175000
1310,148750
1311,370000
1312,200000
1313,235000
1314,185000
1315,121523
1316,97218
1317,216100
1318,140800
1319,145828
1320,121523
1321,53654
1322,110000
1323,128000
1324,81500
1325,66837
1326,63192
1327,60761
1328,54685
1329,284000
1330,236000
1331,248100
1332,145900
1333,155850
1334,102544
1335,151410
1336,115360
1337,66531
1338,59020
1339,125686
1340,100000
1341,12767
1342,250000
1343,162500
1344,185000
1345,120250
1346,26827
1347,180000
1348,85000
1349,70000
1350,135000
1351,100000
1352,155000
1353,140000
1354,204500
1355,142200
1356,226700
1357,133300
1358,225000
1359,156400
1360,163800
1361,126000
1362,163800
1363,126000
1364,220000
1365,150000
1366,145000
1367,115000
1368,204500
1369,138900
1370,162500
1371,130000
1372,150000
1373,107000
1374,175000
1375,110000
1376,226700
1377,133300
1378,252000
1379,129000
1380,150000
1381,125000
1382,252000
1383,129000
1384,225000
1385,156400
1386,23000
1387,110000
1388,265000
1389,182750
1390,130000
1391,100000
1392,153600
1393,106800
1394,137500
1395,81500
1396,314100
1397,195800
1398,205000
1399,180000
1400,165000
1401,144000
1402,160000
1403,100000
1404,200000
1405,145000
1406,150000
1407,100000
1408,199000
1409,112000
1410,105000
1411,70000
1412,130000
1413,180180
1414,106020
1415,160000
1416,135000
1417,183000
1418,134000
1419,220000
1420,150000
1421,350000
1422,262500
1423,122000
1424,94000
1425,276000
1426,184000
1427,310000
1428,239000
1429,225000
1430,156400
1431,180000
1432,150000
1433,228000
1434,152000
1435,209450
1436,158677
1437,175000
1438,145000
1439,240000
1440,170000
1441,103200
1442,61200
1443,155000
1444,66970
1445,63312
1446,237000
1447,145000
1448,240000
1449,139000
1450,174500
1451,113000
1452,130000
1453,87000
1454,160000
1455,108000
1456,165000
1457,107250
1458,300000
1459,119000
1460,285800
1461,154600
1462,60795
1463,30000
1464,220000
1465,195000
1466,168400
1467,105200
1468,206000
1469,160000
1470,200000
1471,175000
1472,231250
1473,138750
1474,153000
1475,94000
1476,240500
1477,123700
1478,160000
1479,90000
1480,124234
1481,74540
1482,109000
1483,79000
1484,84053
1485,50000
1486,275300
1487,183500
1488,275300
1489,183500
1490,160000
1491,125600
1492,170000
1493,120000
1494,225000
1495,140000
1496,141290
1497,74178
1498,150000
1499,120000
1500,85000
1501,75000
1502,220000
1503,160000
1504,205600
1505,107500
1506,120000
1507,95000
1508,185900
1509,129300
1510,160000
1511,130000
1512,12888
1513,250000
1514,175000
1515,136000
1516,104000
1517,80000
1518,52500
1519,110000
1520,84000
1521,125000
1522,110000
1523,90000
1524,80000
1525,200000
1526,135000
1527,48000
1528,120000
1529,130000
1530,75000
1531,252000
1532,129000
1533,150000
1534,100000
1535,226700
1536,133300
1537,190000
1538,165000
1539,170000
1540,150000
1541,150000
1542,130000
1543,225000
1544,156400
1545,200000
1546,80000
1547,12877
1548,6304
1549,17509
1550,257000
1551,134000
1552,77262
1553,38631
1554,205600
1555,105700
1556,140000
1557,110000
1558,299500
1559,245100
1560,210000
1561,151800
1562,53654
1563,51508
1564,40777
1565,51508
1566,40777
1567,160000
1568,135000
1569,120000
1570,95000
1571,250000
1572,63000
1573,237000
1574,145000
1575,130000
1576,90000
1577,120000
1578,100000
1579,174500
1580,113000
1581,183310
1582,183310
1583,145000
1584,102500
1585,210000
1586,185000
1587,174500
1588,113000
1589,122000
1590,94000
1591,220000
1592,146000
1593,300000
1594,130000
1595,24740
1596,15897
1597,145000
1598,128000
1599,182000
1600,140000
1601,122000
1602,94000
1603,77262
1604,38631
1605,300000
1606,200000
1607,135000
1608,105500
1609,252000
1610,129000
1611,110000
1612,136000
1613,104000
1614,168000
1615,130000
1616,78990
1617,43809
1618,120000
1619,95000
1620,153400
1621,122700
1622,185000
1623,160000
1624,205000
1625,185000
1626,204500
1627,142200
1628,145000
1629,87000
1630,50000
1631,234100
1632,203500
1633,223800
1634,172100
1635,180000
1636,150000
1637,232200
1638,167200
1639,197000
1640,106000
1641,180000
1642,145000
1643,225000
1644,200000
1645,170000
1646,114000
1647,291500
1648,180000
1649,196200
1650,150900
1651,168400
1652,105200
1653,95000
1654,80000
1655,116000
1656,72000
1657,207000
1658,167000
1659,145000
1660,135000
1661,105000
1662,70000
1663,180000
1664,115000
1665,133800
1666,96100
1667,120000
1668,80000
1669,140000
1670,100000
1671,150000
1672,120000
1673,140000
1674,115000
1675,297300
1676,198200
1677,297300
1678,198200
1679,202000
1680,135000
1681,110000
1682,84000
1683,219000
1684,230000
1685,196000
1686,140000
1687,110000
1688,150000
1689,100000
1690,160000
1691,110000
1692,185900
1693,129300
1694,126100
1695,72000
1696,170000
1697,150000
1698,175000
1699,140000
1700,240500
1701,137500
1702,187500
1703,165000
1704,72914
1705,25216
1706,210000
1707,165750
1708,225000
1709,165750
1710,109006
1711,67141
1712,135000
1713,115000
1714,275000
1715,175000
1716,170000
1717,140000
1718,175308
1719,100706
1720,235000
1721,135000
1722,310000
1723,229000
1724,289076
1725,202353
1726,69751
1727,37558
1728,120000
1729,100000
1730,226700
1731,133300
1732,125000
1733,85000
1734,130000
1735,80000
1736,120000
1737,100000
1738,54094
1739,18314
1740,231250
1741,138750
1742,199000
1743,162000
1744,160000
1745,135000
1746,100000
1747,200000
1748,150000
1749,160000
1750,120000
1751,250000
1752,200000
1753,150000
1754,120000
1755,150000
1756,100000
1757,133000
1758,272550
1759,198200
1760,182000
1761,140000
1762,200000
1763,160000
1764,204500
1765,142200
1766,120000
1767,105000
1768,187500
1769,175000
1770,204500
1771,142200
1772,155000
1773,64000
1774,235000
1775,185000
1776,174500
1777,113000
1778,143100
1779,113000
1780,184000
1781,142000
1782,140000
1783,120000
1784,174500
1785,113000
1786,180560
1787,115440
1788,140000
1789,120000
1790,248100
1791,145900
1792,120000
1793,110000
1794,291500
1795,180000
1796,75344
1797,63192
1798,161800
1799,141600
1800,58331
1801,46178
1802,166000
1803,128000
1804,170000
1805,110000
1806,160000
1807,75000
1808,236000
1809,182000
1810,14307
1811,130000
1812,150000
1813,100000
1814,261500
1815,134500
1816,13989
1817,130000
1818,90000
1819,160000
1820,135000
1821,125000
1822,175000
1823,155000
1824,153600
1825,106800
1826,150000
1827,140000
1828,122000
1829,94500
1830,170000
1831,130000
1832,145000
1833,128000
1834,145000
1835,100000
1836,175000
1837,120000
1838,145000
1839,115000
1840,150000
1841,150000
1842,100000
1843,150000
1844,127500
1845,126500
1846,51000
1847,260000
1848,175000
1849,40000
1850,40000
1851,250000
1852,63000
1853,210000
1854,160000
1855,272550
1856,198200
1857,94560
1858,52533
1859,220000
1860,146000
1861,150000
1862,100000
1863,248400
1864,183600
1865,150000
1866,150000
1867,40000
1868,56723
1869,120000
1870,95000
1871,160000
1872,135000
1873,24165
1874,216000
1875,144000
1876,85000
1877,65000
1878,149000
1879,119000
1880,140000
1881,120000
1882,150000
1883,110000
1884,246000
1885,201000
1886,190000
1887,155000
1888,235000
1889,185000
1890,190000
1891,160000
1892,100000
1893,130000
1894,115000
1895,92350
1896,67723
1897,105000
1898,70000
1899,204500
1900,142200
1901,192000
1902,164000
1903,185900
1904,129300
1905,130000
1906,75000
1907,175000
1908,120000
1909,167500
1910,106500
1911,75000
1912,60000
