,salary_in_usd
1913,184000
1914,142000
1915,145000
1916,100000
1917,10000
1918,31795
1919,44365
1920,175000
1921,120000
1922,175000
1923,120000
1924,200000
1925,145000
1926,92350
1927,73880
1928,145000
1929,100000
1930,192000
1931,164000
1932,310000
1933,239000
1934,120000
1935,95000
1936,145000
1937,135000
1938,100000
1939,78000
1940,73546
1941,36773
1942,160000
1943,120000
1944,190000
1945,150000
1946,35610
1947,125000
1948,120000
1949,95000
1950,150000
1951,100000
1952,47280
1953,37824
1954,115934
1955,81666
1956,175000
1957,140000
1958,120000
1959,95000
1960,249500
1961,149850
1962,122500
1963,100000
1964,249500
1965,149850
1966,55000
1967,48000
1968,249500
1969,149850
1970,58837
1971,190000
1972,120000
1973,127000
1974,104000
1975,210000
1976,150000
1977,210000
1978,150000
1979,210000
1980,130000
1981,182750
1982,161500
1983,102640
1984,66100
1985,210000
1986,150000
1987,198800
1988,122600
1989,130000
1990,80000
1991,136000
1992,104000
1993,150000
1994,100000
1995,160000
1996,135000
1997,216000
1998,144000
1999,159000
2000,130000
2001,115934
2002,81666
2003,215000
2004,150000
2005,246000
2006,201000
2007,187000
2008,153000
2009,255000
2010,185000
2011,430967
2012,55410
2013,50432
2014,39925
2015,169000
2016,110600
2017,60938
2018,140000
2019,120000
2020,75000
2021,60000
2022,10000
2023,50000
2024,134000
2025,124000
2026,166700
2027,119000
2028,124234
2029,74540
2030,100000
2031,65000
2032,16904
2033,200000
2034,12000
2035,220000
2036,146000
2037,68293
2038,36773
2039,110000
2040,70000
2041,50000
2042,120000
2043,95000
2044,150000
2045,100000
2046,47280
2047,37824
2048,190000
2049,135000
2050,128000
2051,81500
2052,173000
2053,110000
2054,192000
2055,120000
2056,115934
2057,81666
2058,120000
2059,95000
2060,190000
2061,194000
2062,129400
2063,201000
2064,89200
2065,165000
2066,125000
2067,230000
2068,196000
2069,130000
2070,90000
2071,150000
2072,100000
2073,230000
2074,150000
2075,153600
2076,106800
2077,130000
2078,100000
2079,216000
2080,144000
2081,180000
2082,120000
2083,160000
2084,135000
2085,192500
2086,140000
2087,152500
2088,130000
2089,65000
2090,55000
2091,178750
2092,160000
2093,63040
2094,52533
2095,165000
2096,135000
2097,170000
2098,125000
2099,105000
2100,70000
2101,130000
2102,95000
2103,203500
2104,152000
2105,197430
2106,134760
2107,120000
2108,197000
2109,99000
2110,220000
2111,162000
2112,110446
2113,79178
2114,70186
2115,51716
2116,149040
2117,113900
2118,95000
2119,115000
2120,171000
2121,13000
2122,100000
2123,78000
2124,120000
2125,95000
2126,110000
2127,70000
2128,50000
2129,185900
2130,129300
2131,150000
2132,100000
2133,230000
2134,154600
2135,204500
2136,142200
2137,160000
2138,75000
2139,47280
2140,37824
2141,213000
2142,152000
2143,140000
2144,120000
2145,110000
2146,70000
2147,227200
2148,168000
2149,20000
2150,64090
2151,60938
2152,243000
2153,183000
2154,175000
2155,150000
2156,130000
2157,90000
2158,165000
2159,124000
2160,178000
2161,132000
2162,300000
2163,130000
2164,169000
2165,110600
2166,116000
2167,96000
2168,92350
2169,70186
2170,105000
2171,70000
2172,105236
2173,194000
2174,129400
2175,190000
2176,135000
2177,100000
2178,70000
2179,189750
2180,140250
2181,130000
2182,100000
2183,160000
2184,109000
2185,250000
2186,150000
2187,206000
2188,160000
2189,135000
2190,120000
2191,115573
2192,73546
2193,160000
2194,135000
2195,150000
2196,100000
2197,120000
2198,95000
2199,68293
2200,42026
2201,191200
2202,130000
2203,191200
2204,130000
2205,66192
2206,50000
2207,230000
2208,154600
2209,120000
2210,95000
2211,140000
2212,120000
2213,169000
2214,110600
2215,80000
2216,185900
2217,129300
2218,135000
2219,110000
2220,155000
2221,140000
2222,205000
2223,150000
2224,179500
2225,134000
2226,180000
2227,120000
2228,185900
2229,129300
2230,175000
2231,145000
2232,235000
2233,175000
2234,27317
2235,160000
2236,90000
2237,68293
2238,36773
2239,145000
2240,115000
2241,165000
2242,135000
2243,168400
2244,105200
2245,86193
2246,49253
2247,200000
2248,160000
2249,47280
2250,37824
2251,198800
2252,122600
2253,100000
2254,105066
2255,130000
2256,100000
2257,104663
2258,73880
2259,125000
2260,110000
2261,165000
2262,124000
2263,148000
2264,107000
2265,150000
2266,100000
2267,160000
2268,135000
2269,120000
2270,95000
2271,153600
2272,106800
2273,100000
2274,65000
2275,120000
2276,95000
2277,63040
2278,36773
2279,310000
2280,239000
2281,299500
2282,245100
2283,168000
2284,130000
2285,136000
2286,104000
2287,161000
2288,118000
2289,205000
2290,184000
2291,185900
2292,129300
2293,247500
2294,172200
2295,68293
2296,177000
2297,131000
2298,205000
2299,184000
2300,146000
2301,102000
2302,169000
2303,110600
2304,230000
2305,196000
2306,135000
2307,100000
2308,80000
2309,65000
2310,135000
2311,100000
2312,61566
2313,43096
2314,175000
2315,135000
2316,80000
2317,231250
2318,138750
2319,193750
2320,116250
2321,231250
2322,138750
2323,231250
2324,138750
2325,231250
2326,138750
2327,193750
2328,116250
2329,208000
2330,127000
2331,300000
2332,196000
2333,204500
2334,142200
2335,45555
2336,185900
2337,129300
2338,47280
2339,37824
2340,204500
2341,142200
2342,205000
2343,185000
2344,185900
2345,129300
2346,247500
2347,172200
2348,160000
2349,135000
2350,150000
2351,100000
2352,110000
2353,95000
2354,185900
2355,129300
2356,205000
2357,184000
2358,17684
2359,375000
2360,191200
2361,130000
2362,225000
2363,156400
2364,169000
2365,110600
2366,204500
2367,142200
2368,104663
2369,80036
2370,185900
2371,129300
2372,140700
2373,93800
2374,350000
2375,135000
2376,115934
2377,81666
2378,12000
2379,104697
2380,33000
2381,34672
2382,201000
2383,119000
2384,175000
2385,150000
2386,154560
2387,123648
2388,130000
2389,100000
2390,170000
2391,145000
2392,135000
2393,100000
2394,247500
2395,172200
2396,177500
2397,134000
2398,185900
2399,129300
2400,192564
2401,144854
2402,130000
2403,105000
2404,179305
2405,142127
2406,315000
2407,225000
2408,243900
2409,156600
2410,206000
2411,160000
2412,109000
2413,79000
2414,160000
2415,109000
2416,89306
2417,182500
2418,128500
2419,160000
2420,90000
2421,77300
2422,45600
2423,127000
2424,110000
2425,210000
2426,136000
2427,12608
2428,170000
2429,140000
2430,247500
2431,172200
2432,225000
2433,184100
2434,130000
2435,90000
2436,120000
2437,100000
2438,85000
2439,78000
2440,161000
2441,110000
2442,136000
2443,104000
2444,47280
2445,37824
2446,205000
2447,160000
2448,169000
2449,110600
2450,61566
2451,49253
2452,160000
2453,130000
2454,245000
2455,180000
2456,135000
2457,100000
2458,220000
2459,150000
2460,198440
2461,144000
2462,240000
2463,170000
2464,198440
2465,144000
2466,150000
2467,100000
2468,120000
2469,95000
2470,57872
2471,64000
2472,39925
2473,187200
2474,116100
2475,150000
2476,127000
2477,275000
2478,166000
2479,159699
2480,138938
2481,76000
2482,166700
2483,119000
2484,130000
2485,100000
2486,103432
2487,92350
2488,80000
2489,52500
2490,236000
2491,182000
2492,180000
2493,140000
2494,225000
2495,156400
2496,135000
2497,100000
2498,204500
2499,142200
2500,240000
2501,125404
2502,300000
2503,130000
2504,195000
2505,175000
2506,155000
2507,110000
2508,123000
2509,92250
2510,170000
2511,150000
2512,180000
2513,100000
2514,97000
2515,90000
2516,200000
2517,160000
2518,210000
2519,180000
2520,260000
2521,180000
2522,210000
2523,157000
2524,180000
2525,100000
2526,80000
2527,52500
2528,128000
2529,81500
2530,105000
2531,70000
2532,175000
2533,122500
2534,171000
2535,117000
2536,202800
2537,104300
2538,50432
2539,36773
2540,197000
2541,99000
2542,160000
2543,110000
2544,185900
2545,129300
2546,30000
2547,78000
2548,48000
2549,170000
2550,130000
2551,150000
2552,95000
2553,78000
2554,42000
2555,345600
2556,230400
2557,145000
2558,115000
2559,78000
2560,48000
2561,175950
2562,130050
2563,205600
2564,105700
2565,236600
2566,89200
2567,84000
2568,54000
2569,80000
2570,200000
2571,73742
2572,165000
2573,33246
2574,185900
2575,129300
2576,169000
2577,110600
2578,5409
2579,75050
2580,225000
2581,184100
2582,185900
2583,129300
2584,225000
2585,156400
2586,185900
2587,129300
2588,108000
2589,8000
2590,155000
2591,38000
2592,85000
2593,65000
2594,155000
2595,38000
2596,110820
2597,92350
2598,153600
2599,106800
2600,185000
2601,50000
2602,185900
2603,129300
2604,155000
2605,38000
2606,168000
2607,130000
2608,123400
2609,88100
2610,120000
2611,55000
2612,185900
2613,129300
2614,191200
2615,130000
2616,169000
2617,110600
2618,150000
2619,120000
2620,139000
2621,122000
2622,185900
2623,129300
2624,139600
2625,85700
2626,185000
2627,50000
2628,185900
2629,129300
2630,225000
2631,156400
2632,200000
2633,175000
2634,185900
2635,129300
2636,148500
2637,98200
2638,115000
2639,95000
2640,225000
2641,66000
2642,185000
2643,50000
2644,47280
2645,37824
2646,134000
2647,98000
2648,105000
2649,62000
2650,57000
2651,161311
2652,144200
2653,115360
2654,83171
2655,38154
2656,73546
2657,42026
2658,170000
2659,150000
2660,180000
2661,160000
2662,108000
2663,200000
2664,150000
2665,125976
2666,188700
2667,160395
2668,115934
2669,81666
2670,300000
2671,225000
2672,198440
2673,144000
2674,191475
2675,141525
2676,50432
2677,36773
2678,75648
2679,156868
2680,200000
2681,198440
2682,144000
2683,69344
2684,5132
2685,90000
2686,126080
2687,84053
2688,200000
2689,180000
2690,108000
2691,85000
2692,210000
2693,180000
2694,165000
2695,132000
2696,130000
2697,110000
2698,45050
2699,42028
2700,135000
2701,178800
2702,132100
2703,20000
2704,140000
2705,110000
2706,160000
2707,85000
2708,250000
2709,63000
2710,187200
2711,116100
2712,10000
2713,200000
2714,145000
2715,229998
2716,154545
2717,215000
2718,159000
2719,229998
2720,154545
2721,50000
2722,183000
2723,99750
2724,68400
2725,236900
2726,159200
2727,243225
2728,179775
2729,175000
2730,150000
2731,210000
2732,180000
2733,148000
2734,128000
2735,190000
2736,135000
2737,130000
2738,110000
2739,191475
2740,141525
2741,160000
2742,85000
2743,218000
2744,145300
2745,195400
2746,131300
2747,105000
2748,191475
2749,141525
2750,207000
2751,153000
2752,191475
2753,141525
2754,110000
2755,99000
2756,191475
2757,141525
2758,191475
2759,141525
2760,191475
2761,141525
2762,200000
2763,135000
2764,207000
2765,153000
2766,191475
2767,141525
2768,191475
2769,141525
2770,191475
2771,141525
2772,195700
2773,130500
2774,130000
2775,84000
2776,100000
2777,60000
2778,80036
2779,67723
2780,141300
2781,102100
2782,50432
2783,36773
2784,150000
2785,102200
2786,22892
2787,144000
2788,113000
2789,31520
2790,195400
2791,131300
2792,195400
2793,131300
2794,195400
2795,131300
2796,190000
2797,135000
2798,135000
2799,80000
2800,8050
2801,160000
2802,85000
2803,178800
2804,132100
2805,60000
2806,63040
2807,50000
2808,140000
2809,105000
2810,80036
2811,67723
2812,190000
2813,140000
2814,100000
2815,60000
2816,180000
2817,165000
2818,108000
2819,20000
2820,190000
2821,135000
2822,179400
2823,154000
2824,193900
2825,129300
2826,222640
2827,182160
2828,150000
2829,100000
2830,122500
2831,100000
2832,297500
2833,260000
2834,15000
2835,193000
2836,93000
2837,73000
2838,100000
2839,60000
2840,7799
2841,136994
2842,101570
2843,250000
2844,63000
2845,134000
2846,98000
2847,191475
2848,141525
2849,57786
2850,136000
2851,112000
2852,172000
2853,140000
2854,215000
2855,164000
2856,300000
2857,130000
2858,250000
2859,63000
2860,180000
2861,150000
2862,45390
2863,250000
2864,63000
2865,191475
2866,141525
2867,97500
2868,212800
2869,142800
2870,73546
2871,50000
2872,6359
2873,151800
2874,130240
2875,165000
2876,140250
2877,135000
2878,115000
2879,179400
2880,154000
2881,191475
2882,141525
2883,191475
2884,141525
2885,191475
2886,141525
2887,75000
2888,84053
2889,73546
2890,98506
2891,86193
2892,84053
2893,73546
2894,191475
2895,141525
2896,191475
2897,141525
2898,102663
2899,80041
2900,191475
2901,141525
2902,104611
2903,82280
2904,191475
2905,141525
2906,191475
2907,141525
2908,115000
2909,31520
2910,81000
2911,66000
2912,46000
2913,80000
2914,200000
2915,180000
2916,200000
2917,204100
2918,136100
2919,250000
2920,63000
2921,118208
2922,110820
2923,19073
2924,191475
2925,141525
2926,191475
2927,141525
2928,191475
2929,141525
2930,95000
2931,70000
2932,75000
2933,7500
2934,113000
2935,170000
2936,130000
2937,113000
2938,140000
2939,50000
2940,53368
2941,175000
2942,140000
2943,29944
2944,250000
2945,63000
2946,160000
2947,119300
2948,145000
2949,105000
2950,90000
2951,146200
2952,124270
2953,225000
2954,160000
2955,54634
2956,185800
2957,137400
2958,245000
2959,180000
2960,203500
2961,152000
2962,250000
2963,63000
2964,186000
2965,148800
2966,95386
2967,128058
2968,82000
2969,110000
2970,173000
2971,203500
2972,152000
2973,186000
2974,148800
2975,6270
2976,158000
2977,134000
2978,170000
2979,120000
2980,200000
2981,150000
2982,216200
2983,144100
2984,115573
2985,89306
2986,250000
2987,63000
2988,135000
2989,85000
2990,135000
2991,85000
2992,206000
2993,175100
2994,189650
2995,164996
2996,149040
2997,113900
2998,154000
2999,126000
3000,200000
3001,150000
3002,195700
3003,130500
3004,170000
3005,135000
3006,98506
3007,73880
3008,117000
3009,99450
3010,200000
3011,135000
3012,193900
3013,129300
3014,55410
3015,86193
3016,61566
3017,175000
3018,130000
3019,188100
3020,139860
3021,248700
3022,167100
3023,5723
3024,123400
3025,88100
3026,50432
3027,245000
3028,205000
3029,141300
3030,102100
3031,141300
3032,102100
3033,50000
3034,84053
3035,61566
3036,250000
3037,63000
3038,189500
3039,140100
3040,177600
3041,131300
3042,24000
3043,24000
3044,250000
3045,63000
3046,202900
3047,131300
3048,145000
3049,115000
3050,115000
3051,193900
3052,129300
3053,180000
3054,140000
3055,216200
3056,144100
3057,216000
3058,144000
3059,150000
3060,12171
3061,53416
3062,50000
3063,250000
3064,84053
3065,131752
3066,48000
3067,260500
3068,175100
3069,210000
3070,100000
3071,55000
3072,130000
3073,77119
3074,52008
3075,30523
3076,206699
3077,99100
3078,200000
3079,54000
3080,250000
3081,63000
3082,250000
3083,63000
3084,250000
3085,63000
3086,130000
3087,100000
3088,80000
3089,160000
3090,100000
3091,221300
3092,148700
3093,30000
3094,28368
3095,91118
3096,61566
3097,60938
3098,249260
3099,185400
3100,170000
3101,130000
3102,80036
3103,128875
3104,93700
3105,180000
3106,100000
3107,136260
3108,109280
3109,160000
3110,92000
3111,200000
3112,160000
3113,135446
3114,104663
3115,117000
3116,99450
3117,129000
3118,86000
3119,13493
3120,13493
3121,160000
3122,119300
3123,100000
3124,25000
3125,65257
3126,200000
3127,180000
3128,153000
3129,210000
3130,100000
3131,150075
3132,110925
3133,22800
3134,160000
3135,92000
3136,202900
3137,131300
3138,22809
3139,15000
3140,175000
3141,135000
3142,133766
3143,83000
3144,92350
3145,67723
3146,186000
3147,148800
3148,112900
3149,90320
3150,240000
3151,160000
3152,300000
3153,200000
3154,65666
3155,200000
3156,116976
3157,92350
3158,120000
3159,112900
3160,90320
3161,145000
3162,105400
3163,49268
3164,110820
3165,92350
3166,215300
3167,158200
3168,209100
3169,154600
3170,115934
3171,81666
3172,175000
3173,155000
3174,84053
3175,164000
3176,132000
3177,170000
3178,123000
3179,189650
3180,164996
3181,52533
3182,52533
3183,115222
3184,165400
3185,132320
3186,208775
3187,147800
3188,136994
3189,101570
3190,128875
3191,93700
3192,76309
3193,35093
3194,183600
3195,100800
3196,49253
3197,36940
3198,42026
3199,31520
3200,84053
3201,73546
3202,98506
3203,86193
3204,84053
3205,73546
3206,189650
3207,164996
3208,42026
3209,31520
3210,92350
3211,73880
3212,215300
3213,140400
3214,63040
3215,47280
3216,260000
3217,180000
3218,67723
3219,43096
3220,63040
3221,47280
3222,73880
3223,55410
3224,51064
3225,60000
3226,82900
3227,63900
3228,160000
3229,112300
3230,241000
3231,159000
3232,180000
3233,80000
3234,58000
3235,58000
3236,136000
3237,108800
3238,242000
3239,200000
3240,61566
3241,36940
3242,73880
3243,49253
3244,165220
3245,120160
3246,124190
3247,90320
3248,181940
3249,132320
3250,220110
3251,160080
3252,180000
3253,120000
3254,126500
3255,106260
3256,116000
3257,99000
3258,155000
3259,120600
3260,130000
3261,90000
3262,170000
3263,150000
3264,102100
3265,84900
3266,136620
3267,99360
3268,110820
3269,98506
3270,146000
3271,123000
3272,49253
3273,43096
3274,130000
3275,110000
3276,170000
3277,135000
3278,161342
3279,137141
3280,167000
3281,123000
3282,73880
3283,61566
3284,211500
3285,138600
3286,192400
3287,90700
3288,130000
3289,61300
3290,130000
3291,61300
3292,160000
3293,113000
3294,150000
3295,95550
3296,167000
3297,115500
3298,112900
3299,90320
3300,112900
3301,90320
3302,165400
3303,132320
3304,243900
3305,156600
3306,136600
3307,109280
3308,128875
3309,93700
3310,224000
3311,167875
3312,175000
3313,135000
3314,209100
3315,154600
3316,180000
3317,160000
3318,205300
3319,140400
3320,176000
3321,144000
3322,200100
3323,160000
3324,70500
3325,54000
3326,205300
3327,140400
3328,205300
3329,184700
3330,175100
3331,140250
3332,116150
3333,99050
3334,145000
3335,130000
3336,112900
3337,90320
3338,85000
3339,75000
3340,214000
3341,192600
3342,266400
3343,213120
3344,155000
3345,115000
3346,141300
3347,102100
3348,115934
3349,81666
3350,206699
3351,99100
3352,130000
3353,110500
3354,61566
3355,43096
3356,80000
3357,60000
3358,192564
3359,144854
3360,230000
3361,150000
3362,150260
3363,109280
3364,170000
3365,150000
3366,160000
3367,130000
3368,67000
3369,52000
3370,154000
3371,126000
3372,129000
3373,99000
3374,210000
3375,140000
3376,210000
3377,140000
3378,210000
3379,140000
3380,100000
3381,69000
3382,210000
3383,140000
3384,150075
3385,110925
3386,100000
3387,25000
3388,126500
3389,106260
3390,220110
3391,160080
3392,105000
3393,100000
3394,170000
3395,135000
3396,230000
3397,140000
3398,135000
3399,50000
3400,220000
3401,140000
3402,172386
3403,86193
3404,220000
3405,120000
3406,200000
3407,120000
3408,120000
3409,65000
3410,324000
3411,216000
3412,210000
3413,100000
3414,185100
3415,104890
3416,105000
3417,80000
3418,76814
3419,117104
3420,192037
3421,120000
3422,17805
3423,30523
3424,55685
3425,52533
3426,17805
3427,75000
3428,157000
3429,69133
3430,65000
3431,68293
3432,109000
3433,67597
3434,10000
3435,20000
3436,102839
3437,200000
3438,51081
3439,78000
3440,135000
3441,115000
3442,83864
3443,40000
3444,31520
3445,59888
3446,54742
3447,89306
3448,83171
3449,165000
3450,153000
3451,100000
3452,76814
3453,33609
3454,75000
3455,20000
3456,30469
3457,69999
3458,55475
3459,61989
3460,152500
3461,120000
3462,135000
3463,405000
3464,150000
3465,240000
3466,135000
3467,80000
3468,380000
3469,120402
3470,177000
3471,65141
3472,48000
3473,20000
3474,220000
3475,77364
3476,63711
3477,150000
3478,90000
3479,100000
3480,100000
3481,100000
3482,144000
3483,155499
3484,24000
3485,38400
3486,100000
3487,82500
3488,49646
3489,40570
3490,120000
3491,84053
3492,20000
3493,125000
3494,9466
3495,120000
3496,10354
3497,110037
3498,21013
3499,50000
3500,200000
3501,60000
3502,200000
3503,100000
3504,100000
3505,82744
3506,59303
3507,62649
3508,82528
3509,170000
3510,150000
3511,55000
3512,250000
3513,80000
3514,70000
3515,130026
3516,63831
3517,68428
3518,85000
3519,230000
3520,125000
3521,120000
3522,450000
3523,46759
3524,74130
3525,127221
3526,144000
3527,13400
3528,75774
3529,150000
3530,103000
3531,153000
3532,90000
3533,90000
3534,60000
3535,50000
3536,12000
3537,5409
3538,270000
3539,54238
3540,47282
3541,153667
3542,28476
3543,110000
3544,82528
3545,250000
3546,59102
3547,80000
3548,10000
3549,138000
3550,140000
3551,79197
3552,170000
3553,80000
3554,45760
3555,100000
3556,53192
3557,235000
3558,150000
3559,79833
3560,225000
3561,76833
3562,50180
3563,88654
3564,103160
3565,113476
3566,94564
3567,30428
3568,150000
3569,115000
3570,187442
3571,51519
3572,106000
3573,112872
3574,36259
3575,150000
3576,15966
3577,95746
3578,70000
3579,76958
3580,89294
3581,29751
3582,276000
3583,188000
3584,160000
3585,105000
3586,200000
3587,174000
3588,93000
3589,28399
3590,60757
3591,90000
3592,70139
3593,6072
3594,33511
3595,170000
3596,96282
3597,12103
3598,36643
3599,72212
3600,91000
3601,99703
3602,165000
3603,80000
3604,103691
3605,21637
3606,42000
3607,115000
3608,63810
3609,260000
3610,110000
3611,180000
3612,200000
3613,109024
3614,200000
3615,256000
3616,110000
3617,79833
3618,72500
3619,185000
3620,69741
3621,100000
3622,112000
3623,150000
3624,20171
3625,55000
3626,58000
3627,100000
3628,77684
3629,85000
3630,76833
3631,105000
3632,72000
3633,65013
3634,28016
3635,111775
3636,93150
3637,160000
3638,25532
3639,66265
3640,16904
3641,63831
3642,190000
3643,141846
3644,16228
3645,71786
3646,35735
3647,135000
3648,24823
3649,54094
3650,24342
3651,9272
3652,147000
3653,96113
3654,174000
3655,135000
3656,21844
3657,125000
3658,51321
3659,40481
3660,69741
3661,50000
3662,39916
3663,87000
3664,26005
3665,90734
3666,22611
3667,5679
3668,81000
3669,40038
3670,90000
3671,61467
3672,195000
3673,37825
3674,85000
3675,416000
3676,225000
3677,56256
3678,33808
3679,116914
3680,46597
3681,8000
3682,41689
3683,114047
3684,88654
3685,5707
3686,56000
3687,28609
3688,88654
3689,6072
3690,47899
3691,98000
3692,66022
3693,56738
3694,24823
3695,120000
3696,20000
3697,325000
3698,200000
3699,45896
3700,160000
3701,50000
3702,40189
3703,12901
3704,165000
3705,5882
3706,42197
3707,185000
3708,62726
3709,90734
3710,21669
3711,110000
3712,140000
3713,120000
3714,87738
3715,61896
3716,12000
3717,76833
3718,74000
3719,152000
3720,18000
3721,60000
3722,130000
3723,18907
3724,59102
3725,173762
3726,148261
3727,38776
3728,46809
3729,18053
3730,91237
3731,62726
3732,115000
3733,235000
3734,19609
3735,12000
3736,75000
3737,62000
3738,73000
3739,45391
3740,190200
3741,118000
3742,138350
3743,130800
3744,45618
3745,168000
3746,119059
3747,423000
3748,28369
3749,165000
3750,412000
3751,151000
3752,105000
3753,100000
3754,94665
